 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3298, 75.000000, 1000.000000, 57.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3299, 70.000000, 1000.000000, 58.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3300, 65.000000, 1000.000000, 59.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3301, 60.000000, 1000.000000, 60.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 0, 3439.479146); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3302, 55.000000, 1000.000000, 61.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 5772.240672); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3303, 50.000000, 1000.000000, 62.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 5472.875161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3304, 45.000000, 1000.000000, 63.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 3535.818727); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3305, 40.000000, 1000.000000, 64.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 5170.538177); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3306, 35.000000, 1000.000000, 65.000000, 500.000000, 195.000000, 2000.000000, 0,          1, 0, 6263.106621); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3307, 30.000000, 1000.000000, 66.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 4977.097750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3308, 25.000000, 1000.000000, 67.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4564.963914); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3309, 20.000000, 1000.000000, 68.000000, 500.000000, 204.000000, 2000.000000, 0,          1, 0, 6135.572590); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3310, 15.000000, 1000.000000, 69.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 5915.721423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3311, 10.000000, 1000.000000, 70.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5386.207143); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3312, 5.000000, 1000.000000, 71.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5274.142930); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3313, 0.000000, 1000.000000, 72.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5878.314902); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3314, 355.000000, 1000.000000, 73.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 5466.709524); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3315, 350.000000, 1000.000000, 74.000000, 500.000000, 222.000000, 2000.000000, 0,          0, 0, 5859.046284); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3316, 345.000000, 1000.000000, 75.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 3524.351308); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3317, 340.000000, 1000.000000, 76.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 4167.110580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3318, 335.000000, 1000.000000, 77.000000, 500.000000, 231.000000, 2000.000000, 0,          0, 0, 6033.567715); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3319, 330.000000, 1000.000000, 78.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 4894.394422); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3320, 325.000000, 1000.000000, 79.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 3564.888892); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3321, 320.000000, 1000.000000, 80.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 5784.308374); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3322, 315.000000, 1000.000000, 81.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 6032.990937); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3323, 310.000000, 1000.000000, 82.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 4695.814818); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3324, 305.000000, 1000.000000, 83.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 5030.432678); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3325, 300.000000, 1000.000000, 84.000000, 500.000000, 252.000000, 2000.000000, 0,          1, 0, 6250.181898); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3326, 295.000000, 1000.000000, 85.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 5770.632825); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3327, 290.000000, 1000.000000, 86.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 5162.026312); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3328, 285.000000, 1000.000000, 87.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 5541.641573); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3329, 280.000000, 1000.000000, 88.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5951.445961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3330, 275.000000, 1000.000000, 89.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 6076.172750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3331, 270.000000, 1000.000000, 90.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 4693.444622); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3332, 265.000000, 1000.000000, 91.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 5142.744496); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3333, 260.000000, 1000.000000, 92.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 6286.177517); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3334, 255.000000, 1000.000000, 93.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5257.069036); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3335, 250.000000, 1000.000000, 94.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 3750.016686); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3336, 245.000000, 1000.000000, 95.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 5540.329798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3337, 240.000000, 1000.000000, 96.000000, 500.000000, 288.000000, 2000.000000, 0,          0, 0, 5838.979229); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3338, 235.000000, 1000.000000, 97.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 3466.692890); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3339, 230.000000, 1000.000000, 98.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 4242.266383); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3340, 225.000000, 1000.000000, 99.000000, 500.000000, 297.000000, 2000.000000, 0,          1, 0, 6030.005149); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3341, 220.000000, 1000.000000, 100.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 4802.747387); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3342, 215.000000, 1000.000000, 101.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3546.653502); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3343, 210.000000, 1000.000000, 102.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5818.884596); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3344, 205.000000, 1000.000000, 103.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 5985.997567); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3345, 200.000000, 1000.000000, 104.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 4610.278393); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3346, 195.000000, 1000.000000, 105.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 5076.544637); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3347, 190.000000, 1000.000000, 106.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6266.253860); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3348, 185.000000, 1000.000000, 107.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 5726.186726); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3349, 180.000000, 1000.000000, 108.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 5104.590820); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3350, 175.000000, 1000.000000, 109.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5605.409673); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3351, 170.000000, 1000.000000, 110.000000, 500.000000, 330.000000, 2000.000000, 0,          0, 0, 5970.369150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3352, 165.000000, 1000.000000, 111.000000, 500.000000, 333.000000, 2000.000000, 0,          1, 0, 6033.332580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3353, 160.000000, 1000.000000, 112.000000, 500.000000, 336.000000, 2000.000000, 0,          0, 0, 4707.563832); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3354, 155.000000, 1000.000000, 113.000000, 500.000000, 339.000000, 2000.000000, 0,          0, 0, 5217.912534); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3355, 150.000000, 1000.000000, 114.000000, 500.000000, 342.000000, 2000.000000, 0,          0, 0, 6301.495154); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3356, 145.000000, 1000.000000, 115.000000, 500.000000, 345.000000, 2000.000000, 0,          0, 0, 5207.147505); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3357, 140.000000, 1000.000000, 116.000000, 500.000000, 348.000000, 2000.000000, 0,          0, 0, 3833.514161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3358, 135.000000, 1000.000000, 117.000000, 500.000000, 351.000000, 2000.000000, 0,          0, 0, 5611.431778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3359, 130.000000, 1000.000000, 118.000000, 500.000000, 354.000000, 2000.000000, 0,          0, 0, 5817.155503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3360, 125.000000, 1000.000000, 119.000000, 500.000000, 357.000000, 2000.000000, 0,          0, 0, 3415.562778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3361, 120.000000, 1000.000000, 120.000000, 500.000000, 360.000000, 2000.000000, 0,          0, 0, 4319.680639); 
